MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Target
1.2434,52,2.929411764705882,0.9176470588235294,396,4.658823529411765,37.8,-122.27,5.00001
1.1696,52,2.436,0.944,1349,5.396,37.87,-122.25,5.00001
7.8521,52,7.794392523364486,1.0514018691588785,517,2.4158878504672896,37.86,-122.24,5.00001
9.3959,52,7.512096774193548,0.9556451612903226,1366,2.754032258064516,37.85,-122.24,5.00001
7.8772,52,8.282548476454293,1.0498614958448753,947,2.623268698060942,37.83,-122.23,5.00001
11.8603,39,7.911111111111111,0.9841269841269841,808,2.5650793650793653,37.82,-122.22,5.00001
13.499,42,8.928358208955224,1,1018,3.038805970149254,37.82,-122.22,5.00001
12.2138,52,9.210227272727273,1.0397727272727273,1001,2.84375,37.82,-122.23,5.00001
12.3804,52,9.122715404699738,1.0339425587467364,1192,3.112271540469974,37.82,-122.23,5.00001
8.7477,52,9,1.1340782122905029,556,3.106145251396648,37.82,-122.23,5.00001
9.7194,9,8.306260575296108,0.9763113367174281,1981,3.3519458544839256,37.49,-121.89,5.00001
8.3337,24,7.915,1.06,1081,2.7025,37.66,-121.93,5.00001
9.8708,24,8.377464788732395,1.0394366197183098,1997,2.812676056338028,37.83,-122.03,5.00001
10.7372,18,9.016112789526687,1.081570996978852,3011,3.0322255790533736,37.86,-122,5.00001
13.4883,4,8.434426229508198,1.0327868852459017,416,3.4098360655737703,37.87,-121.97,5.00001
9.5271,16,8.459251101321586,1.0418502202643172,2777,3.0583700440528636,37.84,-122,5.00001
12.2478,10,8.186224489795919,0.9668367346938775,1199,3.058673469387755,37.85,-121.96,5.00001
10.4549,22,8.388135593220339,1.0610169491525423,1850,3.135593220338983,37.94,-122.12,5.00001
10.3224,32,7.83879781420765,1.0191256830601092,2099,2.8674863387978142,37.9,-122.14,5.00001
11.7064,17,9.361702127659575,1.127659574468085,1722,12.212765957446809,37.84,-122.08,5.00001
11.3421,4,8.115079365079366,0.9404761904761905,830,3.2936507936507935,37.82,-122.08,5.00001
10.9405,31,8.540925266903914,1.0391459074733096,2428,2.8801897983392646,37.91,-122.18,5.00001
10.3416,36,7.525,1.025,740,2.642857142857143,37.9,-122.2,5.00001
9.0064,36,8.321678321678322,1.0664335664335665,1511,2.6416083916083917,37.9,-122.18,5.00001
10.5815,11,8.465671641791046,1.1134328358208956,959,2.8626865671641792,37.83,-121.94,5.00001
13.2949,4,9.104216388225934,1.0779634049323787,3898,3.1010342084327767,37.82,-121.89,5.00001
13.1499,7,8.802531645569621,1.0531645569620254,1216,3.078481012658228,37.81,-121.91,5.00001
1.875,33,141.9090909090909,25.636363636363637,30,2.727272727272727,38.91,-120.1,5.00001
2.325,35,6.908355795148248,1.4285714285714286,861,2.3207547169811322,36.94,-118.31,0.806
1.8419,18,6.946268656716418,1.9164179104477612,799,2.3850746268656717,35.74,-118.31,0.923
3.0583,41,4.117460317460317,1.0380952380952382,733,2.326984126984127,34.26,-118.31,1.603
3.8,36,4.601466992665037,1.1075794621026895,1005,2.45721271393643,34.26,-118.31,2.171
10.8805,10,7.680360721442886,1.001002004008016,3517,3.524048096192385,34.28,-118.54,5.00001
10.9052,23,8.464163822525597,1.0102389078498293,1929,3.2918088737201363,34.26,-118.54,5.00001
9.6047,20,8.46788990825688,0.9690366972477065,2795,3.205275229357798,34.27,-118.57,5.00001
8.565,31,8.107438016528926,1.0041322314049588,697,2.8801652892561984,34.25,-118.56,5.00001
8.1714,23,7.883597883597884,0.9576719576719577,1208,3.195767195767196,34.24,-118.56,5.00001
8.8612,24,7.901639344262295,1.0163934426229508,1514,2.757741347905282,34.25,-118.51,5.00001
4.1544,35,5.58457711442786,0.9776119402985075,783,1.9477611940298507,34.15,-118.35,5.00001
11.2093,42,6.876106194690266,0.9026548672566371,284,2.5132743362831858,34.17,-118.43,5.00001
9.6465,5,7.902474526928676,0.9679767103347889,2315,3.3697234352256187,34.21,-118.65,5.00001
3.1875,31,5.46218487394958,1.072829131652661,870,2.436974789915966,34.17,-118.57,5.00001
