Account Type,Commodity Code,Commodity Description,Material Group,Material Group Name,ItemCategory,AccountCategory,Linked GL Line,Linked GL Name,High Level Category,,,,,,,,,,,,,
Expense,10000000,Plant and Animal,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,11000000,Mineral and Textile,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,12000000,Chemicals,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,13000000,Resins,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,14000000,Paper Materials,M01,Default,Goods,Cost Center,7390999,Other supplies and stationery,Supplies,,,,,,,,,,,,,
Expense,15000000,Fuels,M01,Default,Goods,Cost Center,7699999,Other expenses,Car Lease and Maintenance,,,,,,,,,,,,,
Expense,15101506,Company car fuel,M01,Default,Service,Cost Center,7250050,Company car paid fuel,Car Lease and Maintenance,,,,,,,,,,,,,
Expense,20000000,Mineral Extraction,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,21000000,"Farm, Outdoor Products",M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,22000000,Construction Machinery,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,23000000,Industrial Manufacturing,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,24000000,Material Handling,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,24140000,Packing supplies,M01,Default,Goods,Cost Center,7390999,Other supplies and stationery,Shipping,,,,,,,,,,,,,
Expense,25000000,Vehicle Supplies,M01,Default,Goods,Cost Center,7699999,Other expenses,Car Lease and Maintenance,,,,,,,,,,,,,
Expense,26000000,Power Generation,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,26111700,Batteries,M01,Default,Goods,Cost Center,7550000,HW small purchases,Supplies,,,,,,,,,,,,,
Expense,26120000,Electrical wire and harness,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,26121600,Electrical cable and accessories,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,27000000,Tools and Machinery,M01,Default,Goods,Cost Center,7399999,Other supplies and services,Supplies,,,,,,,,,,,,,
Expense,30000000,Building and Construction Supplies,M01,Default,Goods,Cost Center,7529000,Office maintenance & repair,Facilities,,,,,,,,,,,,,
Expense,31000000,Manufacturing Supplies,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,31200000,Tape,M01,Default,Goods,Cost Center,7390999,Other supplies and stationery,Supplies,,,,,,,,,,,,,
Expense,32000000,Electronic Components,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,32131000,Meter Components,M01,Default,Goods,Cost Center,7550000,HW small purchases,Meters,,,,,,,,,,,,,
Capital,32131000,Meter Components,M01,Default,Goods,Asset,2050010,Acc Depn - Assets under construction,Meters,,,,,,,,,,,,,
Expense,39000000,Electrical Systems,M01,Default,Goods,Cost Center,7550000,HW small purchases,Facilities,,,,,,,,,,,,,
